Info: constrained 'led[7]' to bel 'X9/Y0/io1'
Info: constrained 'led[6]' to bel 'X6/Y0/io0'
Info: constrained 'led[5]' to bel 'X5/Y0/io0'
Info: constrained 'led[4]' to bel 'X6/Y31/io0'
Info: constrained 'led[3]' to bel 'X5/Y31/io0'
Info: constrained 'led[2]' to bel 'X19/Y0/io1'
Info: constrained 'led[1]' to bel 'X4/Y31/io0'
Info: constrained 'led[0]' to bel 'X13/Y0/io0'

Info: Packing constants..
Info: OSCInst0.CLKHFEN$const user OSCInst0
Info: OSCInst0.CLKHFPU$const user OSCInst0
Info: data_mem_inst.addr_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_1.I0$const user data_mem_inst.addr_SB_LUT4_O_1
Info: data_mem_inst.addr_SB_LUT4_O_10.I0$const user data_mem_inst.addr_SB_LUT4_O_10
Info: data_mem_inst.addr_SB_LUT4_O_10_I2_SB_LUT4_O_I1_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_10_I2_SB_LUT4_O_I1_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_10_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_10_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_10_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_10_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_I1.I0$const user data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_I1
Info: data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_O_I0_SB_LUT4_O_I0_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_O_I0_SB_LUT4_O_I0_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_O_I0_SB_LUT4_O_I0_SB_LUT4_O.I1$const user data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_O_I0_SB_LUT4_O_I0_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_O_I1_SB_LUT4_O_I1_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_O_I1_SB_LUT4_O_I1_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_O_I2_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_11_I0_SB_LUT4_O_I2_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O.I1$const user data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I1_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_11_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_12.I0$const user data_mem_inst.addr_SB_LUT4_O_12
Info: data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I0_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I0_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I1_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I1_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I1_SB_LUT4_O.I1$const user data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I1_SB_LUT4_O
Info: data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I1_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O.I0$const user data_mem_inst.addr_SB_LUT4_O_12_I2_SB_LUT4_O_I1_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O
